Visual_features,Tactile_features,Joints,Eyes,Nails,Teeth,Mouth,Palm_and_Sole,Hair,Voice_assessment,Sleep_pattern,Movement_and_Gait,Diet_and_Lifestyle,Excretory_products,Prakriti
Early Wrinkling,Soft Muscles,Loose joints,Light Coloured,Strong,Medium Sized,Warm,Smooth,Fine,Clear,Intense,Quick,Excessive thirst,Yellowish colour,Pita
Early Wrinkling,Lax Muscles,Loose joints,Penetrating,Smooth,Medium Sized,Warm,Warm,Fine,Articulate,Intense,Sharp,High fluid intake,Yellowish colour,Pita
Early Wrinkling,Lax Muscles,Loose joints,Penetrating,Coppery,Sharp,Bad Breath,Warm,Soft,Medium pitch,Vivid,Purposeful,Strong appetite,Loose consistency,Pita
Early Wrinkling,Lax Muscles,Loose joints,Sharp,Pink,Sharp,Bad Breath,Soft,Soft,Clear,Intense,Quick,Strong digestive power,Strong odor,Pita
Early Wrinkling,Lax Muscles,Loose joints,Sharp,Strong,Sensitive,Moderate,Pinkish,Moderate thick,Articulate,Prone to disturbance,Sharp,Gluttonous,Strong odor,Pita
Early Wrinkling,Lax Muscles,Loose joints,Light Coloured,Smooth,Sensitive,Moderate,Smooth,Moderate thick,Medium pitch,Vivid,Purposeful,High fluid intake,Loose consistency,Pita
Early Wrinkling,Lax Muscles,Loose joints,Light Coloured,Pink,Medium Sized,Warm,Warm,Fine,Articulate,Prone to disturbance,Purposeful,Voracious eater,Yellowish colour,Pita
Excessive Freckles,Soft Muscles,Soft joints,Penetrating,Coppery,Medium Sized,Warm,Soft,Fine,Clear,Intense,Quick,Excessive thirst,Yellowish colour,Pita
Excessive Freckles,Soft Muscles,Soft joints,Penetrating,Pink,Sharp,Warm,Pinkish,Soft,Articulate,Vivid,Sharp,High fluid intake,Loose consistency,Pita
Excessive Freckles,Soft Muscles,Soft joints,Sharp,Strong,Sharp,Bad Breath,Smooth,Soft,Medium pitch,Intense,Purposeful,Strong appetite,Strong odor,Pita
Excessive Freckles,Soft Muscles,Soft joints,Sharp,Smooth,Sensitive,Bad Breath,Warm,Soft,Clear,Prone to disturbance,Quick,Strong digestive power,Strong odor,Pita
Excessive Freckles,Soft Muscles,Soft joints,Light Coloured,Coppery,Sensitive,Moderate,Soft,Moderate thick,Articulate,Vivid,Sharp,Gluttonous,Loose consistency,Pita
Excessive Freckles,Soft Muscles,Soft joints,Light Coloured,Pink,Medium Sized,Moderate,Pinkish,Moderate thick,Medium pitch,Prone to disturbance,Purposeful,Voracious eater,Loose consistency,Pita
Excessive Freckles,Soft Muscles,Loose joints,Light Coloured,Strong,Medium Sized,Warm,Smooth,Fine,Clear,Intense,Quick,Excessive thirst,Yellowish colour,Pita
Excessive Freckles,Lax Muscles,Loose joints,Penetrating,Smooth,Sharp,Warm,Warm,Fine,Articulate,Intense,Sharp,High fluid intake,Yellowish colour,Pita
Excessive Freckles,Lax Muscles,Loose joints,Penetrating,Coppery,Sharp,Bad Breath,Warm,Soft,Medium pitch,Vivid,Purposeful,Strong appetite,Loose consistency,Pita
Excessive Freckles,Lax Muscles,Loose joints,Sharp,Pink,Sensitive,Bad Breath,Soft,Soft,Clear,Intense,Quick,Strong digestive power,Strong odor,Pita
Excessive Freckles,Lax Muscles,Loose joints,Sharp,Strong,Sensitive,Moderate,Pinkish,Moderate thick,Articulate,Prone to disturbance,Sharp,Gluttonous,Strong odor,Pita
Excessive Freckles,Lax Muscles,Loose joints,Light Coloured,Smooth,Medium Sized,Moderate,Smooth,Moderate thick,Medium pitch,Vivid,Purposeful,High fluid intake,Loose consistency,Pita
Excessive Freckles,Lax Muscles,Loose joints,Light Coloured,Pink,Medium Sized,Warm,Warm,Fine,Articulate,Prone to disturbance,Purposeful,Voracious eater,Yellowish colour,Pita
Excessive Black Moles,Soft Muscles,Soft joints,Penetrating,Coppery,Sharp,Warm,Soft,Fine,Clear,Intense,Quick,Excessive thirst,Yellowish colour,Pita
Excessive Black Moles,Soft Muscles,Soft joints,Penetrating,Pink,Sharp,Warm,Pinkish,Soft,Articulate,Vivid,Sharp,High fluid intake,Loose consistency,Pita
Excessive Black Moles,Soft Muscles,Soft joints,Sharp,Strong,Sensitive,Bad Breath,Smooth,Soft,Medium pitch,Intense,Purposeful,Strong appetite,Strong odor,Pita
Excessive Black Moles,Soft Muscles,Soft joints,Sharp,Smooth,Sensitive,Bad Breath,Warm,Soft,Clear,Prone to disturbance,Quick,Strong digestive power,Strong odor,Pita
Excessive Black Moles,Soft Muscles,Soft joints,Light Coloured,Coppery,Medium Sized,Moderate,Soft,Moderate thick,Articulate,Vivid,Sharp,Gluttonous,Loose consistency,Pita
Excessive Black Moles,Soft Muscles,Soft joints,Light Coloured,Pink,Medium Sized,Moderate,Pinkish,Moderate thick,Medium pitch,Prone to disturbance,Purposeful,Voracious eater,Loose consistency,Pita
Excessive Black Moles,Soft Muscles,Loose joints,Light Coloured,Strong,Sharp,Warm,Smooth,Fine,Clear,Intense,Quick,Excessive thirst,Yellowish colour,Pita
Excessive Black Moles,Lax Muscles,Loose joints,Penetrating,Smooth,Sharp,Warm,Warm,Fine,Articulate,Intense,Sharp,High fluid intake,Yellowish colour,Pita
Excessive Black Moles,Lax Muscles,Loose joints,Penetrating,Coppery,Sensitive,Bad Breath,Warm,Soft,Medium pitch,Vivid,Purposeful,Strong appetite,Loose consistency,Pita
Excessive Black Moles,Lax Muscles,Loose joints,Sharp,Pink,Sensitive,Bad Breath,Soft,Soft,Clear,Intense,Quick,Strong digestive power,Strong odor,Pita
Excessive Black Moles,Lax Muscles,Loose joints,Sharp,Strong,Medium Sized,Moderate,Pinkish,Moderate thick,Articulate,Prone to disturbance,Sharp,Gluttonous,Strong odor,Pita
Excessive Black Moles,Lax Muscles,Loose joints,Light Coloured,Smooth,Medium Sized,Moderate,Smooth,Moderate thick,Medium pitch,Vivid,Purposeful,High fluid intake,Loose consistency,Pita
Excessive Black Moles,Lax Muscles,Loose joints,Light Coloured,Pink,Sharp,Warm,Warm,Fine,Articulate,Prone to disturbance,Purposeful,Voracious eater,Yellowish colour,Pita
Acne/Pimples/Boils,Soft Muscles,Soft joints,Penetrating,Coppery,Sharp,Warm,Soft,Fine,Clear,Intense,Quick,Excessive thirst,Yellowish colour,Pita
Acne/Pimples/Boils,Soft Muscles,Soft joints,Penetrating,Pink,Sensitive,Warm,Pinkish,Soft,Articulate,Vivid,Sharp,High fluid intake,Loose consistency,Pita
Acne/Pimples/Boils,Soft Muscles,Soft joints,Sharp,Strong,Sensitive,Bad Breath,Smooth,Soft,Medium pitch,Intense,Purposeful,Strong appetite,Strong odor,Pita
Acne/Pimples/Boils,Soft Muscles,Soft joints,Sharp,Smooth,Medium Sized,Bad Breath,Warm,Soft,Clear,Prone to disturbance,Quick,Strong digestive power,Strong odor,Pita
Acne/Pimples/Boils,Soft Muscles,Soft joints,Light Coloured,Coppery,Medium Sized,Moderate,Soft,Moderate thick,Articulate,Vivid,Sharp,Gluttonous,Loose consistency,Pita
Acne/Pimples/Boils,Soft Muscles,Soft joints,Light Coloured,Pink,Sharp,Moderate,Pinkish,Moderate thick,Medium pitch,Prone to disturbance,Purposeful,Voracious eater,Loose consistency,Pita
Acne/Pimples/Boils,Soft Muscles,Loose joints,Light Coloured,Strong,Sharp,Warm,Smooth,Fine,Clear,Intense,Quick,Excessive thirst,Yellowish colour,Pita
Acne/Pimples/Boils,Lax Muscles,Loose joints,Penetrating,Smooth,Sensitive,Warm,Warm,Fine,Articulate,Intense,Sharp,High fluid intake,Yellowish colour,Pita
Acne/Pimples/Boils,Lax Muscles,Loose joints,Penetrating,Coppery,Sensitive,Bad Breath,Warm,Soft,Medium pitch,Vivid,Purposeful,Strong appetite,Loose consistency,Pita
Acne/Pimples/Boils,Lax Muscles,Loose joints,Sharp,Pink,Medium Sized,Bad Breath,Soft,Soft,Clear,Intense,Quick,Strong digestive power,Strong odor,Pita
Acne/Pimples/Boils,Lax Muscles,Loose joints,Sharp,Strong,Medium Sized,Moderate,Pinkish,Moderate thick,Articulate,Prone to disturbance,Sharp,Gluttonous,Strong odor,Pita
Acne/Pimples/Boils,Lax Muscles,Loose joints,Light Coloured,Smooth,Sharp,Moderate,Smooth,Moderate thick,Medium pitch,Vivid,Purposeful,High fluid intake,Loose consistency,Pita
Acne/Pimples/Boils,Lax Muscles,Loose joints,Light Coloured,Pink,Sharp,Warm,Warm,Fine,Articulate,Prone to disturbance,Sharp,Voracious eater,Yellowish colour,Pita
Plump,Oily skin,"Firmn, Strong joints",White Eyes-sclera,,,,,Firm hairs,Pleasant voice,Very deep sleeper,Slow movements,Slow eater,Minimal sweating,Kapha
Plump,Smooth skin,Compact joints,Raddish angles of eyes,,,,,Curly hairs,Softness in voice,Very deep sleeper,Measured movements,Less Thirst,Minimal sweating,Kapha
Plump,Cool skin,"Firmn, Strong joints",Raddish angles of eyes,,Rough,,Rough,Blue-black hairs,Pleasant voice,Very deep sleeper,Stable gait,Poor appetite,Excretory sweating,Kapha
Emaciation,Smooth skin,Compact joints,White Eyes-sclera,Coppery,,Rough,,Firm hairs,Softness in voice,Very deep sleeper,Firm step,Sweet tooth,Minimal sweating,Kapha
Small stature,Dry skin,Compact joints,Restless eye,,,,Coppery palm and sole,Curly hairs,Pleasant voice,Very light sleeper,Measured movements,Slow movements,Minimal sweating,Kapha
Well built,Oily skin,"Firmn, Strong joints",White Eyes-sclera,,,,,Firm hairs,Pleasant voice,Very deep sleeper,Slow movements,Slow eater,Minimal sweating,Kapha
Well built,Smooth skin,Compact joints,Raddish angles of eyes,,,,,Curly hairs,Softness in voice,Very deep sleeper,Measured movements,Less Thirst,Minimal sweating,Kapha
Well built,Cool skin,"Firmn, Strong joints",White Eyes-sclera,,,,,Blue-black hairs,Pleasant voice,Very deep sleeper,Stable gait,Poor appetite,Minimal sweating,Kapha
Cracked skin,Oily skin,Poor stability of joints,White Eyes-sclera,,,,,Brown hairs,Softness in voice,Very deep sleeper,Firm step,Sweet tooth,Profuse sweating,Kapha
Well built,Cool skin,"Firmn, Strong joints",Raddish angles of eyes,Coppery,,Bad breath-halitosis,,Blue-black hairs,Broken voice,Moderately Sleeper,Stable gait,Slow movements,Minimal sweating,Kapha
Pleasing appearance,Oily skin,"Firmn, Strong joints",White Eyes-sclera,,,,,Firm hairs,Pleasant voice,Very deep sleeper,Slow movements,Slow eater,Minimal sweating,Kapha
Pleasing appearance,Smooth skin,Compact joints,Raddish angles of eyes,,,,,Curly hairs,Softness in voice,Very deep sleeper,Measured movements,Less Thirst,Minimal sweating,Kapha
Pleasing appearance,Cool skin,"Firmn, Strong joints",Raddish angles of eyes,,Rough,,Coppery palm,Blue-black hairs,Pleasant voice,Very deep sleeper,Stable gait,Poor appetite,Minimal sweating,Kapha
Pleasing appearance,Smooth skin,Compact joints,White Eyes-sclera,Rough,,,,Firm hairs,Obstract Voice,Very deep sleeper,Firm step,Sweet tooth,Minimal sweating,Kapha
Pleasing appearance,Cool skin,Compact joints,Raddish angles of eyes,,,Warm,,Blue-black hairs,Pleasant voice,Very deep sleeper,Firm step,Slow movements,Minimal sweating,Kapha
Delicate body,Oily skin,"Firmn, Strong joints",White Eyes-sclera,,,,,Firm hairs,Pleasant voice,Very deep sleeper,Slow movements,Slow eater,Minimal sweating,Kapha
Delicate body,Smooth skin,Compact joints,Raddish angles of eyes,,,,,Curly hairs,Softness in voice,Very deep sleeper,Measured movements,Less Thirst,Minimal sweating,Kapha
Delicate body,Cool skin,Loose joints,White Eyes-sclera,,,,Coppery sole,Blue-black hairs,Pleasant voice,Moderately Sleeper,Stable gait,Hurried movements,Minimal sweating,Kapha
Prominent tendsom and veins,Smooth skin,"Firmn, Strong joints",White Eyes-sclera,,,,,Firm hairs,Softness in voice,Very deep sleeper,Firm step,Sweet tooth,Minimal sweating,Kapha
Delicate body,Lax skin,Compact joints,Raddish angles of eyes,Coppery,,,,Curly hairs,Softness in voice,Very deep sleeper,Measured movements,Slow movements,Excessive micturation,Kapha
Clear skin,Oily skin,"Firmn, Strong joints",White Eyes-sclera,,,,,Firm hairs,Pleasant voice,Very deep sleeper,Slow movements,Slow eater,Minimal sweating,Kapha
Clear skin,Smooth skin,Compact joints,Raddish angles of eyes,,,,,Curly hairs,Softness in voice,Very deep sleeper,Measured movements,Less Thirst,Minimal sweating,Kapha
Clear skin,Cool skin,"Firmn, Strong joints",Raddish angles of eyes,,Rough,,Coppery palm and sole,Blue-black hairs,Pleasant voice,Very deep sleeper,Stable gait,Poor appetite,Minimal sweating,Kapha
Clear skin,Oily skin,Compact joints,White Eyes-sclera,Rough,,,,Curly hairs,Softness in voice,Very deep sleeper,Firm step,Sweet tooth,Minimal sweating,Kapha
Clear skin,Cool skin,Compact joints,Raddish angles of eyes,,,Bad breath-halitosis,,Blue-black hairs,Pleasant voice,Very deep sleeper,Stable gait,Slow movements,Minimal sweating,Kapha
Cheerful facial expression,Oily skin,"Firmn, Strong joints",White Eyes-sclera,,,,,Firm hairs,Pleasant voice,Very deep sleeper,Slow movements,Slow eater,Minimal sweating,Kapha
Cheerful facial expression,Smooth skin,Compact joints,Raddish angles of eyes,,,,,Curly hairs,Softness in voice,Very deep sleeper,Measured movements,Less Thirst,Minimal sweating,Kapha
Cheerful facial expression,Cool skin,"Firmn, Strong joints",White Eyes-sclera,,,,,Blue-black hairs,Pleasant voice,Very deep sleeper,Stable gait,Poor appetite,Minimal sweating,Kapha
Cheerful facial expression,Smooth skin,Compact joints,White Eyes-sclera,,,,Coppery palm,Firm hairs,Softness in voice,Very deep sleeper,Firm step,Sweet tooth,Excessive micturation,Kapha
Cheerful facial expression,Cool skin,"Firmn, Strong joints",Raddish angles of eyes,,Rough,,,Blue-black hairs,Softness in voice,Very deep sleeper,Firm step,Slow movements,Minimal sweating,Kapha
Healthy complexion,Oily skin,"Firmn, Strong joints",White Eyes-sclera,,,,,Firm hairs,Pleasant voice,Very deep sleeper,Slow movements,Slow eater,Minimal sweating,Kapha
Healthy complexion,Smooth skin,Compact joints,Raddish angles of eyes,,,,,Curly hairs,Softness in voice,Very deep sleeper,Measured movements,Less Thirst,Minimal sweating,Kapha
Excessive black moles,Cool skin,"Firmn, Strong joints",Raddish angles of eyes,,,Warm,,Blue-black hairs,Pleasant voice,Very deep sleeper,Stable gait,Poor appetite,Excessive micturation,Kapha
Healthy complexion,Lax skin,Compact joints,White Eyes-sclera,,,,,Firm hairs,Softness in voice,Very light sleeper,Firm step,Sweet tooth,Excretory sweating,Kapha
Healthy complexion,Smooth skin,Compact joints,Raddish angles of eyes,,,,,Curly hairs,Pleasant voice,Very deep sleeper,Measured movements,Slow movements,Minimal sweating,Kapha
Well nourished body,Oily skin,"Firmn, Strong joints",White Eyes-sclera,,,,,Firm hairs,Pleasant voice,Very deep sleeper,Slow movements,Slow eater,Minimal sweating,Kapha
Well nourished body,Smooth skin,Compact joints,White Eyes-sclera,,,,,Curly hairs,Softness in voice,Very deep sleeper,Measured movements,Less Thirst,Minimal sweating,Kapha
Well nourished body,Cool skin,"Firmn, Strong joints",Raddish angles of eyes,,,,,Blue-black hairs,Pleasant voice,Very deep sleeper,Stable gait,Poor appetite,Minimal sweating,Kapha
Well nourished body,Oily skin,Poor stability of joints,White Eyes-sclera,,,,,Soft facial hairs,Softness in voice,Very deep sleeper,Firm step,Sweet tooth,Minimal sweating,Kapha
Yellow-Tinged skin,Cool skin,"Firmn, Strong joints",Raddish angles of eyes,Rough,,,,Blue-black hairs,Softness in voice,Very deep sleeper,Stable gait,Slow movements,Minimal sweating,Kapha
Compactness of body,Oily skin,"Firmn, Strong joints",Raddish angles of eyes,,,,,Firm hairs,Pleasant voice,Very deep sleeper,Slow movements,Slow eater,Minimal sweating,Kapha
Compactness of body,Smooth skin,Compact joints,White Eyes-sclera,,,,,Curly hairs,Softness in voice,Very deep sleeper,Measured movements,Less Thirst,Minimal sweating,Kapha
Compactness of body,Cool skin,"Firmn, Strong joints",Raddish angles of eyes,,,,,Blue-black hairs,Pleasant voice,Very deep sleeper,Stable gait,Poor appetite,Minimal sweating,Kapha
Compactness of body,Cool skin,Compact joints,White Eyes-sclera,,,,Coppery sole,Firm hairs,Softness in voice,Moderately Sleeper,Firm step,Sweet tooth,Profuse sweating,Kapha
Compactness of body,Smooth skin,Compact joints,Raddish angles of eyes,,,,,Blue-black hairs,Pleasant voice,Very deep sleeper,Firm step,Slow movements,Minimal sweating,Kapha
Firmness of body,Oily skin,"Firmn, Strong joints",White Eyes-sclera,,,,,Firm hairs,Pleasant voice,Very deep sleeper,Slow movements,Slow eater,Minimal sweating,Kapha
Firmness of body,Smooth skin,Compact joints,White Eyes-sclera,,,,,Curly hairs,Softness in voice,Very deep sleeper,Measured movements,Less Thirst,Minimal sweating,Kapha
Early wrinkling,Cool skin,"Firmn, Strong joints",Raddish angles of eyes,,,,,Soft body hairs,Pleasant voice,Very deep sleeper,Stable gait,Poor appetite,Minimal sweating,Kapha
Firmness of body,Oily skin,Compact joints,White Eyes-sclera,,Rough,,,Blue-black hairs,Softness in voice,Very light sleeper,Firm step,Sweet tooth,Minimal sweating,Kapha
Firmness of body,Smooth skin,"Firmn, Strong joints",Raddish angles of eyes,,,Rough,,Curly hairs,Softness in voice,Very deep sleeper,Measured movements,Slow movements,Excretory sweating,Kapha
